R_DEF: Internal format may change without notice
local
array danh_muc_chien_dich
color black
color white
drawable ban_tin
drawable bangtin_avatar_default
drawable bangtin_comment
drawable bangtin_heart_outline
drawable bangtin_more_vert
drawable chiendich_image
drawable circle_background
drawable circle_white_bg
drawable gradient_orange_bg
drawable h1
drawable h2
drawable h3
drawable h4
drawable h5
drawable h6
drawable h7
drawable h8
drawable home
drawable home_back
drawable home_footer
drawable home_left_arrow
drawable home_right_arrow
drawable home_round_image
drawable ic_gmail_taikhoan
drawable ic_heart_tai_khoan
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_support_tai_khoan
drawable img_donation
drawable img_house_landslide
drawable img_mudslide
drawable img_rescue
drawable kham_pha
drawable khampha_ic_bando
drawable khampha_ic_bell
drawable khampha_ic_donghanh
drawable khampha_ic_flood
drawable khampha_ic_hoancanh
drawable khampha_ic_leaf
drawable khampha_ic_runner
drawable khampha_ic_search
drawable khampha_ic_sukien
drawable khampha_item_demo_bg
drawable nguoidung
drawable placeholder_image
drawable sontung
drawable sontungavatataikhoan
drawable tai_khoan
drawable tv_category_home_item
drawable ung_ho
id ToChuchomeRecycleId
id bottomNavID
id btnBanDo
id btnCreateChienDich
id btnCreateChiendichHome
id btnDongHanh
id btnEditProfile
id btnFollowProfileHome
id btnFolowTochucHome
id btnHoanCanh
id btnLogin
id btnLoginTaiKhoan
id btnSuKien
id btnXemTatCa_ct_home
id cardBanner
id chiendichHomeRecycleid
id chiendich_ungHo_recycleID
id cvActivity
id cvAvatar
id danhmucHomeRecyleid
id edtDiaChi
id edtEmailLogin
id edtHinhAnh
id edtMoTa
id edtNgayBatDau
id edtNgayKetThuc
id edtPasswordLogin
id edtQuanHuyen
id edtSoTienHienTai
id edtSoTienMucTieu
id edtTenChiendichHome
id edtTinhThanh
id edtTrangThai
id imageAvatarProfileHome
id imageView
id imageView2
id imageViewBackgroundProfileHme
id imageViewCDhome
id imageViewNguoiDungHome
id imageViewhinhAnhctcd
id image_back_listcd_list_home
id image_back_tolist
id imgAvatar
id imgBannerIcon
id imgMain
id imgSmall1
id imgSmall2
id imgchiendichUngHo
id imgviewListcd_home
id imgviewTochucHome
id ivAvatar
id ivBanner
id ivBell
id ivCameraAvatar
id ivCameraBanner
id ivGmail
id ivSearch
id layoutDanhMuc
id listcd_homeRecycleid
id llFollowing
id llStats
id llStatsRow
id loaiCd_ctcd_home
id main
id menu_bangtin
id menu_home
id menu_khampha
id menu_taikhoan
id menu_ungho
id nguoiDungHomeRecycleid
id progressBarTienDo
id recyclerViewNews
id rvChienDich
id rvHoanCanh
id rvSuKien
id searchBarHomeId
id spDanhMuc
id tabLayout
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView2
id textView21
id textView6
id textView7
id textView8
id textView9
id tvBannerSubtitle
id tvBannerTitle
id tvBtnLogOut
id tvCampaignsJoined
id tvCommentCount
id tvContent
id tvDonationDays
id tvDownload
id tvFollowers
id tvIndividuals
id tvLikeCount
id tvLuotUngho_listcd_home
id tvNameProfile
id tvNgayConLai_listcd_home
id tvOrganizations
id tvPosts
id tvSotienHienTai
id tvSotienHienTai_listcd_home
id tvSotienMucTieu
id tvSupportCount
id tvTenChienDichUngHo
id tvTenNDHome
id tvTenTochucHome
id tvTenlistCd_home
id tvTime
id tvTitle
id tvUserId
id tvUserName
id tvUsername
id tv_title
id tvdm_ctcd
id tvmoTa_ctcd_home
id tvsoTienHienTaiHome
id tvsoTienHienTai_ctcd_home
id tvsoTienMucTieu_ctcd_home
id tvsongayconlai_ctcd_home
id tvtenCdHome
id tvtenDmHome
id tvtencdctcd_home
id tvtenchd
id txtForgotPassLogin
id txtTitle
id viewPagerBanner
id viewPagerID
layout activity_chi_tiet_chien_dich_home
layout activity_create_chien_dich
layout activity_danh_sach_chien_dich
layout activity_login
layout activity_main
layout activity_profile_home
layout fragment_bang_tin
layout fragment_home
layout fragment_kham_pha
layout fragment_tai_khoan
layout fragment_ung_ho
layout item_chiendich_home
layout item_chiendich_ungho
layout item_danhmuc_home
layout item_listchiendich_home
layout item_news_post
layout item_nguoidung_home
layout item_tochuc_home
layout khampha_activity_empty
layout khampha_item_banner_gradient
layout khampha_item_demo
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.ThienNguyen
style Theme.ThienNguyen
xml backup_rules
xml data_extraction_rules
xml network_security_config
